# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_605
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.959    
MOLECULAR-WEIGHT-SEQ - 26.959    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_54-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_54
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.435    
MOLECULAR-WEIGHT-SEQ - 40.435    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_606-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_606
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.716    
MOLECULAR-WEIGHT-SEQ - 16.716    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_55-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_55
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.273    
MOLECULAR-WEIGHT-SEQ - 28.273    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_607-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-485
CATALYZES - ENZRXN34-478
CATALYZES - ENZRXN34-465
CATALYZES - ENZRXN34-454
CATALYZES - ENZRXN34-445
GENE - BSI__CLIN_U_DA1__K141_137024_607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.061    
MOLECULAR-WEIGHT-SEQ - 26.061    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_56-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_56
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.375    
MOLECULAR-WEIGHT-SEQ - 13.375    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_608-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_608
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.26    
MOLECULAR-WEIGHT-SEQ - 36.26    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_57-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1984
CATALYZES - ENZRXN34-1977
CATALYZES - ENZRXN34-1964
CATALYZES - ENZRXN34-1953
CATALYZES - ENZRXN34-1944
GENE - BSI__CLIN_U_DA1__K141_194361_57
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.622    
MOLECULAR-WEIGHT-SEQ - 29.622    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_609-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_609
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.739    
MOLECULAR-WEIGHT-SEQ - 31.739    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_58-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_58
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.61    
MOLECULAR-WEIGHT-SEQ - 11.61    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_610-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_610
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.575    
MOLECULAR-WEIGHT-SEQ - 27.575    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_59-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1942
CATALYZES - ENZRXN34-1941
CATALYZES - ENZRXN34-1940
GENE - BSI__CLIN_U_DA1__K141_194361_59
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.927    
MOLECULAR-WEIGHT-SEQ - 50.927    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_611-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-443
GENE - BSI__CLIN_U_DA1__K141_137024_611
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.001    
MOLECULAR-WEIGHT-SEQ - 44.001    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_60-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_60
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.867    
MOLECULAR-WEIGHT-SEQ - 29.867    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_612-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-442
CATALYZES - ENZRXN34-441
GENE - BSI__CLIN_U_DA1__K141_137024_612
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.272    
MOLECULAR-WEIGHT-SEQ - 42.272    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_61-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_61
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.566    
MOLECULAR-WEIGHT-SEQ - 25.566    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_613-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_613
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.32    
MOLECULAR-WEIGHT-SEQ - 54.32    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_62-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_62
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.922    
MOLECULAR-WEIGHT-SEQ - 50.922    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_614-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_614
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.698    
MOLECULAR-WEIGHT-SEQ - 24.698    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_63-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_63
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.771    
MOLECULAR-WEIGHT-SEQ - 26.771    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_615-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_615
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.349    
MOLECULAR-WEIGHT-SEQ - 87.349    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_64-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_64
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.695    
MOLECULAR-WEIGHT-SEQ - 20.695    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_616-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-440
CATALYZES - ENZRXN34-439
GENE - BSI__CLIN_U_DA1__K141_137024_616
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.255    
MOLECULAR-WEIGHT-SEQ - 13.255    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_65-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_65
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.849    
MOLECULAR-WEIGHT-SEQ - 53.849    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_617-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-438
CATALYZES - ENZRXN34-437
CATALYZES - ENZRXN34-436
CATALYZES - ENZRXN34-435
CATALYZES - ENZRXN34-434
CATALYZES - ENZRXN34-433
CATALYZES - ENZRXN34-432
CATALYZES - ENZRXN34-431
GENE - BSI__CLIN_U_DA1__K141_137024_617
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.942    
MOLECULAR-WEIGHT-SEQ - 17.942    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_66-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_66
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.895    
MOLECULAR-WEIGHT-SEQ - 33.895    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_618-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_618
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.658    
MOLECULAR-WEIGHT-SEQ - 52.658    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_67-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_67
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.228    
MOLECULAR-WEIGHT-SEQ - 47.228    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_619-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-429
CATALYZES - ENZRXN34-428
CATALYZES - ENZRXN34-427
GENE - BSI__CLIN_U_DA1__K141_137024_619
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.252    
MOLECULAR-WEIGHT-SEQ - 44.252    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_68-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_68
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.129    
MOLECULAR-WEIGHT-SEQ - 28.129    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_620-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_620
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.805    
MOLECULAR-WEIGHT-SEQ - 17.805    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_69-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1939
GENE - BSI__CLIN_U_DA1__K141_194361_69
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.949    
MOLECULAR-WEIGHT-SEQ - 26.949    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_621-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_621
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.963    
MOLECULAR-WEIGHT-SEQ - 13.963    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_70-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_70
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.843    
MOLECULAR-WEIGHT-SEQ - 48.843    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_622-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_622
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.255    
MOLECULAR-WEIGHT-SEQ - 35.255    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_71-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_71
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.883    
MOLECULAR-WEIGHT-SEQ - 66.883    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_623-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_623
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.907    
MOLECULAR-WEIGHT-SEQ - 48.907    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_72-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_72
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.528    
MOLECULAR-WEIGHT-SEQ - 45.528    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_624-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_624
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.189    
MOLECULAR-WEIGHT-SEQ - 40.189    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_73-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_73
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 104.737    
MOLECULAR-WEIGHT-SEQ - 104.737    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_625-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-426
CATALYZES - ENZRXN34-425
CATALYZES - ENZRXN34-424
CATALYZES - ENZRXN34-423
CATALYZES - ENZRXN34-422
GENE - BSI__CLIN_U_DA1__K141_137024_625
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.913    
MOLECULAR-WEIGHT-SEQ - 50.913    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_74-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_74
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.276    
MOLECULAR-WEIGHT-SEQ - 29.276    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_626-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_626
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.603    
MOLECULAR-WEIGHT-SEQ - 37.603    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_75-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_75
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.652    
MOLECULAR-WEIGHT-SEQ - 16.652    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_627-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_627
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.844    
MOLECULAR-WEIGHT-SEQ - 45.844    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_76-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_76
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.649    
MOLECULAR-WEIGHT-SEQ - 54.649    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_628-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_628
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.672    
MOLECULAR-WEIGHT-SEQ - 19.672    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_77-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_77
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 112.064    
MOLECULAR-WEIGHT-SEQ - 112.064    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_629-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-421
CATALYZES - ENZRXN34-420
GENE - BSI__CLIN_U_DA1__K141_137024_629
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.871    
MOLECULAR-WEIGHT-SEQ - 49.871    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_630-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-419
GENE - BSI__CLIN_U_DA1__K141_137024_630
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.857    
MOLECULAR-WEIGHT-SEQ - 50.857    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_78-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_78
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005840
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 13.689    
MOLECULAR-WEIGHT-SEQ - 13.689    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_631-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-418
GENE - BSI__CLIN_U_DA1__K141_137024_631
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.917    
MOLECULAR-WEIGHT-SEQ - 73.917    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_632-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-417
CATALYZES - ENZRXN34-416
GENE - BSI__CLIN_U_DA1__K141_137024_632
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 91.373    
MOLECULAR-WEIGHT-SEQ - 91.373    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_633-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_633
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.309    
MOLECULAR-WEIGHT-SEQ - 30.309    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_79-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_79
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003729
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0019843
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0000028
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016043
GO-TERMS - GO:0019538
GO-TERMS - GO:0022607
GO-TERMS - GO:0022613
GO-TERMS - GO:0022618
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0042254
GO-TERMS - GO:0042255
GO-TERMS - GO:0042274
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0043933
GO-TERMS - GO:0044085
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0065003
GO-TERMS - GO:0070925
GO-TERMS - GO:0071704
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 18.356    
MOLECULAR-WEIGHT-SEQ - 18.356    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_634-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_634
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 104.349    
MOLECULAR-WEIGHT-SEQ - 104.349    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_80-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_80
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.292    
MOLECULAR-WEIGHT-SEQ - 78.292    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_635-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_635
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.414    
MOLECULAR-WEIGHT-SEQ - 45.414    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_636-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_137024_636
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.685    
MOLECULAR-WEIGHT-SEQ - 67.685    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_81-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194361_81
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
