# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INCHI - InChI=1S/C34H34N4O4.Fe/c1-7-21-17(3)25-13-26-19(5)23(9-11-33(39)40)31(37-26)16-32-24(10-12-34(41)42)20(6)28(38-32)15-30-22(8-2)18(4)27(36-30)14-29(21)35-25;/h7-8,13-16H,1-2,9-12H2,3-6H3,(H4,35,36,37,38,39,40,41,42);/q;+4/p-4/b25-13-,26-13-,27-14-,28-15-,29-14-,30-15-,31-16-,32-16-;
INCHI-KEY - InChIKey=YHLKGEDAGPGZPN-RGGAHWMASA-J
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 614.482    
MONOISOTOPIC-MW - 618.1929477006001    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C=CC4(\C(/C)=C5(\C=C6(C(/C)=C(CCC(=O)[O-])/C7(\C=C8(C(/CCC(=O)[O-])=C(C)/C1(/N([Fe]3(N(C(/C=C2(C(/C)=C(C=C)/C(\C=1)=[N+]2/3))=4)5)([N+]/6=7))8))))))
//
UNIQUE-ID - Hemes
TYPES - Porphyrins
COMMON-NAME - a heme
DBLINKS - (CHEBI "30413" NIL |kothari| 3550326854 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polar-amino-acids
TYPES - Amino-Acids
COMMON-NAME - a polar amino acid
DBLINKS - (METANETX "MNXM77169" NIL |kothari| 3787514192 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 23S-rRNA-uridine-2552
TYPES - 23S-rRNA-uridines
COMMON-NAME - uridine<sup>2552</sup> in 23S rRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
DBLINKS - (SEED "cpd21969" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM14415" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/p-2/t4-,6-,7-,8-/m1/s1
SMILES - C(OP(=O)([O-])O[a 23S rRNA])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[a 23S rRNA])[O-])2)
//
UNIQUE-ID - 2-AMINO-4-OXO-PENTOATE
TYPES - Amino-Acids
COMMON-NAME - 2-amino-4-oxo-pentoate
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (CHEBI "57563" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25201293" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - -22.259907    
INCHI - InChI=1S/C5H9NO3/c1-3(7)2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)
INCHI-KEY - InChIKey=QUCHWTCTBHQQDU-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 131.131    
MONOISOTOPIC-MW - 131.0582431604    
NON-STANDARD-INCHI - InChI=1S/C5H9NO3/c1-3(7)2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)
SMILES - CC(=O)CC([NH3+])C([O-])=O
//
UNIQUE-ID - 3-HYDROXY-ISOBUTYRATE
TYPES - Compounds
COMMON-NAME - 3-hydroxy-isobutanoate
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (REACTOME-CPD "573404" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00876" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (HMDB "HMDB62640" NIL |kothari| 3787939155 NIL NIL)
DBLINKS - (METANETX "MNXM396" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (PUBCHEM "11966314" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (CHEBI "11805" NIL |taltman| 3452363195 NIL NIL)
DBLINKS - (LIGAND-CPD "C01188" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "2068-83-9")
GIBBS-0 - -49.964226    
INCHI - InChI=1S/C4H8O3/c1-3(2-5)4(6)7/h3,5H,2H2,1H3,(H,6,7)/p-1
INCHI-KEY - InChIKey=DBXBTMSZEOQQDU-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 103.097    
MONOISOTOPIC-MW - 104.0473441231    
NON-STANDARD-INCHI - InChI=1S/C4H8O3/c1-3(2-5)4(6)7/h3,5H,2H2,1H3,(H,6,7)/p-1
SMILES - CC(C([O-])=O)CO
SYNONYMS - 3-hydroxy-isobutyrate
SYNONYMS - 3-hydroxyisobutyric acid
SYNONYMS - 3-hydroxy-2-methylpropanoate
//
UNIQUE-ID - Prenols
TYPES - Polyisoprenoids
COMMON-NAME - a prenol
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26244" NIL |caspi| 3564847326 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - an isoprenoid alcohol
//
UNIQUE-ID - 2primeO-MethylU-Containing-23SrRNAs
TYPES - 23S-rRNA-uridines
COMMON-NAME - a 2'-<i>O</i>-methyluridine in 23S rRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
CREDITS - SRI
CREDITS - keseler
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C10H16N2O12P2/c1-21-8-7(24-26(18,19)20)5(4-22-25(15,16)17)23-9(8)12-3-2-6(13)11-10(12)14/h2-3,5,7-9H,4H2,1H3,(H,11,13,14)(H2,15,16,17)(H2,18,19,20)/p-2/t5-,7-,8-,9-/m1/s1
SMILES - CO[C@@H]2([C@H](OP(=O)(O[a 23S rRNA])[O-])[C@@H](COP(=O)([O-])O[a 23S rRNA])O[C@@H](N1(\C=C/C(=O)NC(=O)1))2)
SYNONYMS - 23S rRNA containing 2'-<i>O</i>-methyluridine
//
UNIQUE-ID - Non-standard-amino-acids
TYPES - Alpha-Amino-Acids
COMMON-NAME - a non-proteinogenic &alpha;-amino acid
DBLINKS - (CHEBI "83925" NIL |caspi| 3683913083 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a non-standard &alpha; amino acid
//
UNIQUE-ID - 23S-rRNA-uridines
TYPES - rRNA-uridines
COMMON-NAME - a uridine in 23S rRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/p-2/t4-,6-,7-,8-/m1/s1
SMILES - C(OP(=O)([O-])O[a 23S rRNA])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[a 23S rRNA])[O-])2)
//
UNIQUE-ID - rRNA-uridines
TYPES - RNA-Uridines
TYPES - Uridine-Nucleotides
COMMON-NAME - a uridine in rRNA
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (16 -1)
DBLINKS - (METANETX "MNXM148853" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/p-2/t4-,6-,7-,8-/m1/s1
SMILES - C(OP(=O)([O-])O[rRNA])[C@H]2(O[C@@H](N1(\C=C/C(=O)NC(=O)1))[C@H](O)[C@H](OP(=O)(O[rRNA])[O-])2)
SYNONYMS - an rRNA uridine
//
UNIQUE-ID - Purines
TYPES - Organic-heterobicyclic-compounds
TYPES - Organonitrogen-Heterocyclic-Compounds
COMMON-NAME - a purine
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26401" NIL |kothari| 3542482408 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a purine-related compound
//
UNIQUE-ID - Organic-heterobicyclic-compounds
TYPES - Organic-Heteropolycyclic-Compounds
COMMON-NAME - an organic heterobicyclic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "27171" NIL |caspi| 3527434830 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Organic-Heteropolycyclic-Compounds
TYPES - Organic-heterocyclic-compound
COMMON-NAME - an organic heteropolycyclic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "38166" NIL |caspi| 3757873890 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - ANDROSTAN-3-ALPHA17-BETA-DIOL
TYPES - 3-alpha-Hydroxysteroids
COMMON-NAME - androstan-3&alpha;,17&beta;-diol
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (PUBCHEM "11957457" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (CHEBI "18011" NIL |caspi| 3643034664 NIL NIL)
DBLINKS - (CHEMSPIDER "389139" NIL |kothari| 3563631666 NIL NIL)
GIBBS-0 - 279.29587    
INCHI - InChI=1S/C19H32O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12-17,20-21H,3-11H2,1-2H3/t12?,13-,14+,15+,16+,17+,18+,19+/m1/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 292.461    
MONOISOTOPIC-MW - 292.2402302714    
NON-STANDARD-INCHI - InChI=1S/C19H32O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12-17,20-21H,3-11H2,1-2H3/t12?,13-,14?,15?,16?,17+,18?,19?/m1/s1
SMILES - C[C@@]24(CC[C@@H](O)CC(CC[C@H]1([C@@H]3(CC[C@H](O)[C@@](C)(CC[C@@H]12)3)))4)
SYNONYMS - 10,13-dimethyl-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17- hexadecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
//
UNIQUE-ID - Purine-Bases
TYPES - Bases
TYPES - Purines
COMMON-NAME - a purine base
CREDITS - AU35-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27995" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (CHEBI "26386" NIL |kothari| 3787535115 NIL NIL)
DBLINKS - (METANETX "MNXM79744" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - [a purine base]
SYNONYMS - purine base
//
UNIQUE-ID - 3-alpha-Hydroxysteroids
TYPES - Sterols
COMMON-NAME - a 3&alpha;-hydroxysteroid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd01969" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM36923" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C03072" NIL |kothari| 3787329137 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C19H32O/c1-18-9-3-4-16(18)15-6-5-13-12-14(20)7-11-19(13,2)17(15)8-10-18/h13-17,20H,3-12H2,1-2H3/t13?,14-,15?,16?,17?,18?,19?/m1/s1
SMILES - CC34(CCC2(C(CCC1(C[C@H](O)CCC(C)12))C(CCC([R])3)4))
SYNONYMS - a 3&alpha;-hydroxysterol
//
UNIQUE-ID - Sterols
TYPES - Hydroxysteroids
COMMON-NAME - a sterol
DBLINKS - (HMDB "HMDB60512" NIL |kothari| 3787939149 NIL NIL)
DBLINKS - (METANETX "MNXM82761" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (CHEBI "15889" NIL |kothari| 3498844514 NIL NIL)
DBLINKS - (LIGAND-CPD "C00370" NIL |kothari| 3498844514 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C19H32O/c1-18-9-3-4-16(18)15-6-5-13-12-14(20)7-11-19(13,2)17(15)8-10-18/h13-17,20H,3-12H2,1-2H3
SMILES - CC34(CCC2(C(CCC1(CC(O)CCC(C)12))C(CCC([R])3)4))
//
UNIQUE-ID - Hydroxysteroids
TYPES - Steroids
COMMON-NAME - a hydroxysteroid
DBLINKS - (CHEBI "35350" NIL |kothari| 3546873730 NIL NIL)
DBLINKS - (LIGAND-CPD "C02159" NIL |kothari| 3546873730 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 17-BETA-HYDROXYANDROSTAN-3-ONE
TYPES - 3-Oxosteroids
TYPES - Androgens
COMMON-NAME - 5-dihydrotestosterone
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (CHEBI "85278" NIL |kothari| 3812304040 NIL NIL)
DBLINKS - (PUBCHEM "147320" NIL |kothari| 3812300163 NIL NIL)
DBLINKS - (METANETX "MNXM162327" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (DRUGBANK "DB07447" NIL |kothari| 3651932122 NIL NIL)
DBLINKS - (HMDB "HMDB06770" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "14" NIL |kothari| 3563632982 NIL NIL)
DBLINKS - (LIGAND-CPD "C05293" NIL |taltman| 3459474374 NIL NIL)
DBLINKS - (NCI "10972")
DBLINKS - (CAS "521-18-6")
GIBBS-0 - 265.3136    
INCHI - InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12,14-17,21H,3-11H2,1-2H3/t12?,14-,15-,16-,17-,18-,19-/m0/s1
INCHI-KEY - InChIKey=NVKAWKQGWWIWPM-QHDNXLQLSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 290.445    
MONOISOTOPIC-MW - 290.2245802072    
NON-STANDARD-INCHI - InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12,14-17,21H,3-11H2,1-2H3/t12?,14?,15?,16?,17-,18?,19?/m0/s1
SMILES - C[C@@]34([C@H]2([C@H]([C@H]1([C@@](C)([C@@H](O)CC1)CC2))CCC3CC(=O)CC4))
SYNONYMS - 17-&beta;-hydroxyandrostan-3-one
//
UNIQUE-ID - Androgens
TYPES - Steroid-Hormones
COMMON-NAME - an androgen
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "50113" NIL |caspi| 3583512743 NIL NIL)
DBLINKS - (|Wikipedia| "Androgen" NIL |caspi| 3583512743 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Steroid-Hormones
TYPES - Hormones
TYPES - Steroids
COMMON-NAME - a steroid hormone
CREDITS - SRI
CREDITS - caspi
DBLINKS - (|Wikipedia| "Steroid_hormone" NIL |caspi| 3583512070 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 3-Oxosteroids
TYPES - Oxosteroids
COMMON-NAME - a 3-oxosteroid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM36771" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C01876" NIL |kothari| 3499091857 NIL NIL)
DBLINKS - (CHEBI "47788" NIL |kothari| 3499091857 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C19H30O/c1-18-9-3-4-16(18)15-6-5-13-12-14(20)7-11-19(13,2)17(15)8-10-18/h13,15-17H,3-12H2,1-2H3
SMILES - CC34(CCC2(C(CCC1(CC(=O)CCC(C)12))C(CCC([R])3)4))
SYNONYMS - a 3-oxo-sterol
SYNONYMS - a sterone
//
UNIQUE-ID - Oxosteroids
TYPES - Steroids
COMMON-NAME - an oxosteroid
DBLINKS - (SEED "cpd27766" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM66077" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C06479" NIL |kothari| 3499093095 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C17H26O/c18-17-10-9-15-14-6-5-11-3-1-2-4-12(11)13(14)7-8-16(15)17/h11-16H,1-10H2
SYNONYMS - a ketosteroid
//
UNIQUE-ID - Long-Chain-Polyphosphate
TYPES - Polyphosphates
COMMON-NAME - long chain polyphosphate
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (3 -1)
DBLINKS - (SEED "cpd27425" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM6321" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - (polyphosphate)<sub>(n+1)</sub>
N-1-NAME - (polyphosphate)<sub>(n-1)</sub>
N-NAME - (polyphosphate)<sub>(n)</sub>
NON-STANDARD-INCHI - InChI=1S/H7O16P5/c1-17(2,3)13-19(7,8)15-21(11,12)16-20(9,10)14-18(4,5)6/h(H,7,8)(H,9,10)(H,11,12)(H2,1,2,3)(H2,4,5,6)/p-6
SMILES - O(P(=O)([O-])OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[R]
SYNONYMS - (phosphate)<sub>(n)</sub>
SYNONYMS - (phosphate)<sub>(n+1)</sub>
SYNONYMS - (phosphate)<sub>(n-1)</sub>
SYNONYMS - (polyphosphate)<sub>(n)</sub>
SYNONYMS - (polyphosphate)<sub>(n+1)</sub>
SYNONYMS - (polyphosphate)<sub>(n-1)</sub>
SYNONYMS - PolyP
SYNONYMS - inorganic polyphosphate
SYNONYMS - (polyphosphate)<sub>(n-2)</sub>
//
UNIQUE-ID - CPD-10071
TYPES - 6-H-5-I-2-methylhexanoates
COMMON-NAME - (5R)-6-hydroxy-5-isopropenyl-2-methylhexanoate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (PUBCHEM "443174" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (CHEBI "241" NIL |kothari| 3787535128 NIL NIL)
DBLINKS - (METANETX "MNXM8453" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C11406" NIL |kothari| 3787329137 NIL NIL)
GIBBS-0 - 79.987    
INCHI - InChI=1S/C10H18O3/c1-7(2)9(6-11)5-4-8(3)10(12)13/h8-9,11H,1,4-6H2,2-3H3,(H,12,13)/p-1/t8?,9-/m1/s1
INCHI-KEY - InChIKey=QJXGZJIBSSFJPK-YGPZHTELSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 185.242    
MONOISOTOPIC-MW - 186.1255944441    
NON-STANDARD-INCHI - InChI=1S/C10H18O3/c1-7(2)9(6-11)5-4-8(3)10(12)13/h8-9,11H,1,4-6H2,2-3H3,(H,12,13)/p-1/t8?,9-/m1/s1
SMILES - C=C(C)[C@H](CCC(C)C(=O)[O-])CO
//
UNIQUE-ID - Aldonic-Acids
TYPES - Carbohydrate-acids
COMMON-NAME - an aldonate
ATOM-CHARGES - (5 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd22322" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM40615" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (CHEBI "71671" NIL |caspi| 3573399118 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C2H4O3/c3-1-2(4)5/h3H,1H2,(H,4,5)/p-1
SMILES - C([O-])(=O)C(O)[R]
SYNONYMS - an aldonic acid
//
UNIQUE-ID - Organonitrogen-Heterocyclic-Compounds
TYPES - Organic-heteromonocyclic-compounds
TYPES - Organonitrogen-Compounds
COMMON-NAME - an organonitrogen heterocyclic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "38101" NIL |caspi| 3527435034 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Organonitrogen-Compounds
TYPES - Nitrogen-Molecular-Entities
COMMON-NAME - an organonitrogen compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "35352" NIL |caspi| 3725643449 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 6-isopropenyl-3-methyloxepan-2-one
TYPES - Epsilon-lactones
TYPES - Monoterpene-Derivatives
COMMON-NAME - a 6-isopropenyl-3-methyloxepan-2-one
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (SEED "cpd22198" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (CHEBI "64229" NIL |kothari| 3787535114 NIL NIL)
DBLINKS - (METANETX "MNXM90685" NIL |kothari| 3787514191 NIL NIL)
GIBBS-0 - 127.82794    
INCHI - InChI=1S/C10H16O2/c1-7(2)9-5-4-8(3)10(11)12-6-9/h8-9H,1,4-6H2,2-3H3
INCHI-KEY - InChIKey=BBKYOZJVRPOMGL-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 168.235    
MONOISOTOPIC-MW - 168.1150297578    
NON-STANDARD-INCHI - InChI=1S/C10H16O2/c1-7(2)9-5-4-8(3)10(11)12-6-9/h8-9H,1,4-6H2,2-3H3
SMILES - C=C(C)C1(CCC(C)C(=O)OC1)
SYNONYMS - a 6-isopropenyl-3-methyl-2oxo-oxepanon
SYNONYMS - an isoprop(en)ylmethyloxepan-2-one
//
UNIQUE-ID - Nitrogen-Molecular-Entities
TYPES - Compounds
COMMON-NAME - a nitrogen molecular entity
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "51143" NIL |caspi| 3663530699 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD-10072
TYPES - 6-H-5-I-2-methylhexanoates
COMMON-NAME - (5S)-6-hydroxy-5-isopropenyl-2-methylhexanoate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (PUBCHEM "443190" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (CHEBI "242" NIL |kothari| 3787535127 NIL NIL)
DBLINKS - (METANETX "MNXM8454" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C11420" NIL |kothari| 3787329137 NIL NIL)
GIBBS-0 - 79.987    
INCHI - InChI=1S/C10H18O3/c1-7(2)9(6-11)5-4-8(3)10(12)13/h8-9,11H,1,4-6H2,2-3H3,(H,12,13)/p-1/t8?,9-/m0/s1
INCHI-KEY - InChIKey=QJXGZJIBSSFJPK-GKAPJAKFSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 185.242    
MONOISOTOPIC-MW - 186.1255944441    
NON-STANDARD-INCHI - InChI=1S/C10H18O3/c1-7(2)9(6-11)5-4-8(3)10(12)13/h8-9,11H,1,4-6H2,2-3H3,(H,12,13)/p-1/t8?,9-/m0/s1
SMILES - C=C(C)[C@@H](CCC(C)C(=O)[O-])CO
//
UNIQUE-ID - Organic-heteromonocyclic-compounds
TYPES - Organic-heterocyclic-compound
COMMON-NAME - an organic heteromonocyclic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "25693" NIL |caspi| 3530475644 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 6-H-5-I-2-methylhexanoates
TYPES - Carboxylates
COMMON-NAME - a 6-hydroxy-5-isopropenyl-2-methylhexanoate
ATOM-CHARGES - (12 -1)
