# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_143-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_143
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.016    
MOLECULAR-WEIGHT-SEQ - 52.016    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_144-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_144
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.058    
MOLECULAR-WEIGHT-SEQ - 55.058    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_145-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_145
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.054    
MOLECULAR-WEIGHT-SEQ - 24.054    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_146-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_146
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.481    
MOLECULAR-WEIGHT-SEQ - 63.481    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-415
GENE - BSI__CLIN_U_DA1__K141_116922_9
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0044464
GO-TERMS - GO:0000166
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0005488
GO-TERMS - GO:0008941
GO-TERMS - GO:0016491
GO-TERMS - GO:0016705
GO-TERMS - GO:0016708
GO-TERMS - GO:0036094
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0048037
GO-TERMS - GO:0050660
GO-TERMS - GO:0050662
GO-TERMS - GO:0051213
GO-TERMS - GO:0071949
GO-TERMS - GO:0097159
GO-TERMS - GO:1901265
GO-TERMS - GO:1901363
GO-TERMS - GO:0001505
GO-TERMS - GO:0006807
GO-TERMS - GO:0006950
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0009987
GO-TERMS - GO:0033554
GO-TERMS - GO:0034641
GO-TERMS - GO:0042133
GO-TERMS - GO:0042135
GO-TERMS - GO:0044237
GO-TERMS - GO:0044248
GO-TERMS - GO:0044270
GO-TERMS - GO:0046209
GO-TERMS - GO:0046210
GO-TERMS - GO:0050896
GO-TERMS - GO:0051409
GO-TERMS - GO:0051716
GO-TERMS - GO:0055114
GO-TERMS - GO:0065007
GO-TERMS - GO:0065008
GO-TERMS - GO:0071500
GO-TERMS - GO:0072593
GO-TERMS - GO:2001057
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.588    
MOLECULAR-WEIGHT-SEQ - 44.588    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_147-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_147
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.9    
MOLECULAR-WEIGHT-SEQ - 39.9    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-414
GENE - BSI__CLIN_U_DA1__K141_116922_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.41    
MOLECULAR-WEIGHT-SEQ - 27.41    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_148-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_148
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.365    
MOLECULAR-WEIGHT-SEQ - 19.365    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.244    
MOLECULAR-WEIGHT-SEQ - 14.244    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_149-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_149
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.812    
MOLECULAR-WEIGHT-SEQ - 55.812    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.768    
MOLECULAR-WEIGHT-SEQ - 7.768    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_150-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_150
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.138    
MOLECULAR-WEIGHT-SEQ - 17.138    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.565    
MOLECULAR-WEIGHT-SEQ - 12.565    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_151-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_151
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.202    
MOLECULAR-WEIGHT-SEQ - 20.202    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-413
GENE - BSI__CLIN_U_DA1__K141_116922_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.814    
MOLECULAR-WEIGHT-SEQ - 45.814    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_152-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_152
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.324    
MOLECULAR-WEIGHT-SEQ - 10.324    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.752    
MOLECULAR-WEIGHT-SEQ - 53.752    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_153-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_153
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.329    
MOLECULAR-WEIGHT-SEQ - 70.329    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.823    
MOLECULAR-WEIGHT-SEQ - 24.823    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_154-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_154
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.458    
MOLECULAR-WEIGHT-SEQ - 38.458    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.226    
MOLECULAR-WEIGHT-SEQ - 11.226    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_155-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_155
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 72.669    
MOLECULAR-WEIGHT-SEQ - 72.669    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.743    
MOLECULAR-WEIGHT-SEQ - 17.743    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_156-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_156
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.705    
MOLECULAR-WEIGHT-SEQ - 32.705    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.882    
MOLECULAR-WEIGHT-SEQ - 20.882    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_157-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_157
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.308    
MOLECULAR-WEIGHT-SEQ - 9.308    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.981    
MOLECULAR-WEIGHT-SEQ - 14.981    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_158-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_158
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 159.274    
MOLECULAR-WEIGHT-SEQ - 159.274    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.385    
MOLECULAR-WEIGHT-SEQ - 7.385    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_159-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_159
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.565    
MOLECULAR-WEIGHT-SEQ - 27.565    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.561    
MOLECULAR-WEIGHT-SEQ - 8.561    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_160-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_160
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 167.064    
MOLECULAR-WEIGHT-SEQ - 167.064    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_23-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_23
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.61    
MOLECULAR-WEIGHT-SEQ - 18.61    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_161-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_161
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 120.978    
MOLECULAR-WEIGHT-SEQ - 120.978    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_24-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_24
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.661    
MOLECULAR-WEIGHT-SEQ - 21.661    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_162-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_162
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.722    
MOLECULAR-WEIGHT-SEQ - 17.722    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_25-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_25
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.351    
MOLECULAR-WEIGHT-SEQ - 9.351    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_163-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_163
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.257    
MOLECULAR-WEIGHT-SEQ - 66.257    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.621    
MOLECULAR-WEIGHT-SEQ - 8.621    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_164-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_164
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.492    
MOLECULAR-WEIGHT-SEQ - 27.492    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.763    
MOLECULAR-WEIGHT-SEQ - 10.763    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_165-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_165
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.482    
MOLECULAR-WEIGHT-SEQ - 41.482    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.806    
MOLECULAR-WEIGHT-SEQ - 9.806    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_166-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_166
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.483    
MOLECULAR-WEIGHT-SEQ - 19.483    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.794    
MOLECULAR-WEIGHT-SEQ - 28.794    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_167-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_167
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.544    
MOLECULAR-WEIGHT-SEQ - 67.544    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_30
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.011    
MOLECULAR-WEIGHT-SEQ - 70.011    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_168-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_168
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.909    
MOLECULAR-WEIGHT-SEQ - 11.909    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.392    
MOLECULAR-WEIGHT-SEQ - 14.392    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_169-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_169
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.694    
MOLECULAR-WEIGHT-SEQ - 18.694    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_32-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_32
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.297    
MOLECULAR-WEIGHT-SEQ - 14.297    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_170-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1979
GENE - BSI__CLIN_U_DA1__K141_194032_170
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.407    
MOLECULAR-WEIGHT-SEQ - 66.407    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_33-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_33
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.514    
MOLECULAR-WEIGHT-SEQ - 22.514    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_171-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_171
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.745    
MOLECULAR-WEIGHT-SEQ - 4.745    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_34-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_34
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.025    
MOLECULAR-WEIGHT-SEQ - 28.025    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_172-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_172
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.597    
MOLECULAR-WEIGHT-SEQ - 49.597    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_35-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_35
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.375    
MOLECULAR-WEIGHT-SEQ - 16.375    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_173-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_173
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.241    
MOLECULAR-WEIGHT-SEQ - 36.241    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_36-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_36
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.712    
MOLECULAR-WEIGHT-SEQ - 12.712    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_174-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1978
GENE - BSI__CLIN_U_DA1__K141_194032_174
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.297    
MOLECULAR-WEIGHT-SEQ - 40.297    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_37-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_37
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.756    
MOLECULAR-WEIGHT-SEQ - 31.756    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_175-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_175
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.9    
MOLECULAR-WEIGHT-SEQ - 33.9    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_38-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_38
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.731    
MOLECULAR-WEIGHT-SEQ - 6.731    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_176-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_176
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.158    
MOLECULAR-WEIGHT-SEQ - 24.158    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_39-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_39
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.466    
MOLECULAR-WEIGHT-SEQ - 32.466    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_177-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_177
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.098    
MOLECULAR-WEIGHT-SEQ - 8.098    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_40-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_40
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.173    
MOLECULAR-WEIGHT-SEQ - 49.173    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_178-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_178
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.005    
MOLECULAR-WEIGHT-SEQ - 21.005    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_116922_41-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_116922_41
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.821    
MOLECULAR-WEIGHT-SEQ - 65.821    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_179-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_179
INSTANCE-NAME-TEMPLATE - MONOMER-*
